"kind","source","copied_to","bytes"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\rv_core_ibex\doc\checklist.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\rv_core_ibex\doc\checklist.md","9436"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\rv_core_ibex\doc\interfaces.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\rv_core_ibex\doc\interfaces.md","13474"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\rv_core_ibex\doc\programmers_guide.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\rv_core_ibex\doc\programmers_guide.md","149"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\rv_core_ibex\doc\registers.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\rv_core_ibex\doc\registers.md","70674"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\rv_core_ibex\doc\theory_of_operation.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\rv_core_ibex\doc\theory_of_operation.md","6784"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\rv_plic\data\rv_plic.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\rv_plic\data\rv_plic.hjson","5924"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\rv_plic\data\rv_plic_fpv_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\rv_plic\data\rv_plic_fpv_testplan.hjson","2900"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\rv_plic\data\rv_plic_sec_cm_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\rv_plic\data\rv_plic_sec_cm_testplan.hjson","1351"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\rv_plic\data\top_darjeeling_rv_plic.ipconfig.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\rv_plic\data\top_darjeeling_rv_plic.ipconfig.hjson","535"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\rv_plic\doc\checklist.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\rv_plic\doc\checklist.md","20657"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\rv_plic\doc\programmers_guide.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\rv_plic\doc\programmers_guide.md","3442"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\rv_plic\doc\theory_of_operation.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\rv_plic\doc\theory_of_operation.md","6326"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\rv_plic\doc\dv\README.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\rv_plic\doc\dv\README.md","1897"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\data\chip_conn_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\data\chip_conn_testplan.hjson","49976"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\data\chip_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\data\chip_testplan.hjson","36152"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\data\top_earlgrey.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\data\top_earlgrey.hjson","80552"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\data\top_earlgrey_seed.testing.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\data\top_earlgrey_seed.testing.hjson","925"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\data\xbar_main.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\data\xbar_main.hjson","7622"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\data\xbar_peri.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\data\xbar_peri.hjson","5364"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\data\autogen\top_earlgrey.gen.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\data\autogen\top_earlgrey.gen.hjson","667411"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\data\autogen\top_earlgrey.secrets.testing.gen.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\data\autogen\top_earlgrey.secrets.testing.gen.hjson","129801"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\data\ip\chip_adc_ctrl_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\data\ip\chip_adc_ctrl_testplan.hjson","3748"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\data\ip\chip_aes_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\data\ip\chip_aes_testplan.hjson","18956"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\data\ip\chip_alert_handler_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\data\ip\chip_alert_handler_testplan.hjson","15168"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\data\ip\chip_aon_timer_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\data\ip\chip_aon_timer_testplan.hjson","6640"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\data\ip\chip_clkmgr_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\data\ip\chip_clkmgr_testplan.hjson","16318"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\data\ip\chip_csrng_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\data\ip\chip_csrng_testplan.hjson","5657"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\data\ip\chip_edn_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\data\ip\chip_edn_testplan.hjson","9152"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\data\ip\chip_entropy_src_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\data\ip\chip_entropy_src_testplan.hjson","14750"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\data\ip\chip_flash_ctrl_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\data\ip\chip_flash_ctrl_testplan.hjson","15777"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\data\ip\chip_gpio_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\data\ip\chip_gpio_testplan.hjson","1874"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\data\ip\chip_hmac_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\data\ip\chip_hmac_testplan.hjson","8076"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\data\ip\chip_i2c_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\data\ip\chip_i2c_testplan.hjson","8379"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\data\ip\chip_keymgr_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\data\ip\chip_keymgr_testplan.hjson","9088"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\data\ip\chip_kmac_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\data\ip\chip_kmac_testplan.hjson","12368"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\data\ip\chip_lc_ctrl_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\data\ip\chip_lc_ctrl_testplan.hjson","16737"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\data\ip\chip_otbn_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\data\ip\chip_otbn_testplan.hjson","6844"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\data\ip\chip_otp_ctrl_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\data\ip\chip_otp_ctrl_testplan.hjson","13108"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\data\ip\chip_pwm_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\data\ip\chip_pwm_testplan.hjson","784"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\data\ip\chip_pwrmgr_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\data\ip\chip_pwrmgr_testplan.hjson","22064"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\data\ip\chip_rom_ctrl_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\data\ip\chip_rom_ctrl_testplan.hjson","3544"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\data\ip\chip_rstmgr_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\data\ip\chip_rstmgr_testplan.hjson","10224"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\data\ip\chip_rv_core_ibex_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\data\ip\chip_rv_core_ibex_testplan.hjson","9718"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\data\ip\chip_rv_dm_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\data\ip\chip_rv_dm_testplan.hjson","16417"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\data\ip\chip_rv_plic_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\data\ip\chip_rv_plic_testplan.hjson","2356"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\data\ip\chip_rv_timer_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\data\ip\chip_rv_timer_testplan.hjson","2615"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\data\ip\chip_spi_device_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\data\ip\chip_spi_device_testplan.hjson","7727"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\data\ip\chip_spi_host_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\data\ip\chip_spi_host_testplan.hjson","4470"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\data\ip\chip_sram_ctrl_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\data\ip\chip_sram_ctrl_testplan.hjson","9142"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\data\ip\chip_sysrst_ctrl_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\data\ip\chip_sysrst_ctrl_testplan.hjson","10283"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\data\ip\chip_uart_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\data\ip\chip_uart_testplan.hjson","6374"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\data\ip\chip_usbdev_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\data\ip\chip_usbdev_testplan.hjson","18621"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\data\otp\otp_ctrl_img_creator_sw_cfg.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\data\otp\otp_ctrl_img_creator_sw_cfg.hjson","5507"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\data\otp\otp_ctrl_img_dev.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\data\otp\otp_ctrl_img_dev.hjson","2170"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\data\otp\otp_ctrl_img_hw_cfg.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\data\otp\otp_ctrl_img_hw_cfg.hjson","1458"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\data\otp\otp_ctrl_img_owner_sw_cfg.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\data\otp\otp_ctrl_img_owner_sw_cfg.hjson","7706"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\data\otp\otp_ctrl_img_prod.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\data\otp\otp_ctrl_img_prod.hjson","2171"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\data\otp\otp_ctrl_img_raw.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\data\otp\otp_ctrl_img_raw.hjson","791"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\data\otp\otp_ctrl_img_rma.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\data\otp\otp_ctrl_img_rma.hjson","2170"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\data\otp\otp_ctrl_img_test_locked0.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\data\otp\otp_ctrl_img_test_locked0.hjson","1150"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\data\otp\otp_ctrl_img_test_locked1.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\data\otp\otp_ctrl_img_test_locked1.hjson","1150"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\data\otp\otp_ctrl_img_test_unlocked0.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\data\otp\otp_ctrl_img_test_unlocked0.hjson","1152"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\data\otp\otp_ctrl_img_test_unlocked1.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\data\otp\otp_ctrl_img_test_unlocked1.hjson","1152"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\data\otp\otp_ctrl_img_test_unlocked2.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\data\otp\otp_ctrl_img_test_unlocked2.hjson","1152"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\data\otp\otp_ctrl_mmap.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\data\otp\otp_ctrl_mmap.hjson","56942"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\doc\datasheet.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\doc\datasheet.md","5214"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\doc\memory_map.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\doc\memory_map.md","6763"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\doc\design\README.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\doc\design\README.md","38562"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\ip\ast\data\ast.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\ip\ast\data\ast.hjson","21325"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\ip\ast\doc\interfaces.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\ip\ast\doc\interfaces.md","79471"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\ip\sensor_ctrl\data\sensor_ctrl.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\ip\sensor_ctrl\data\sensor_ctrl.hjson","12170"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\ip\sensor_ctrl\doc\checklist.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\ip\sensor_ctrl\doc\checklist.md","8698"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\ip\sensor_ctrl\doc\interfaces.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\ip\sensor_ctrl\doc\interfaces.md","2304"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\ip\sensor_ctrl\doc\programmers_guide.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\ip\sensor_ctrl\doc\programmers_guide.md","499"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\ip\sensor_ctrl\doc\registers.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\ip\sensor_ctrl\doc\registers.md","29921"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\ip\sensor_ctrl\doc\theory_of_operation.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\ip\sensor_ctrl\doc\theory_of_operation.md","2216"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\ip\xbar\doc\checklist.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\ip\xbar\doc\checklist.md","21189"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\ip\xbar_main\data\autogen\xbar_main.gen.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\ip\xbar_main\data\autogen\xbar_main.gen.hjson","19808"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\ip\xbar_main\data\autogen\xbar_main.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\ip\xbar_main\data\autogen\xbar_main.hjson","3989"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\ip\xbar_peri\data\autogen\xbar_peri.gen.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\ip\xbar_peri\data\autogen\xbar_peri.gen.hjson","18638"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\ip\xbar_peri\data\autogen\xbar_peri.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\ip\xbar_peri\data\autogen\xbar_peri.hjson","4101"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\ip_autogen\alert_handler\data\alert_handler.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\ip_autogen\alert_handler\data\alert_handler.hjson","71937"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\ip_autogen\alert_handler\data\alert_handler_sec_cm_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\ip_autogen\alert_handler\data\alert_handler_sec_cm_testplan.hjson","5216"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\ip_autogen\alert_handler\data\alert_handler_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\ip_autogen\alert_handler\data\alert_handler_testplan.hjson","10509"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\ip_autogen\alert_handler\data\top_earlgrey_alert_handler.ipconfig.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\ip_autogen\alert_handler\data\top_earlgrey_alert_handler.ipconfig.hjson","2179"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\ip_autogen\alert_handler\doc\checklist.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\ip_autogen\alert_handler\doc\checklist.md","20903"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\ip_autogen\alert_handler\doc\programmers_guide.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\ip_autogen\alert_handler\doc\programmers_guide.md","9898"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\ip_autogen\alert_handler\doc\theory_of_operation.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\ip_autogen\alert_handler\doc\theory_of_operation.md","52787"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\ip_autogen\clkmgr\data\clkmgr.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\ip_autogen\clkmgr\data\clkmgr.hjson","29710"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\ip_autogen\clkmgr\data\clkmgr_sec_cm_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\ip_autogen\clkmgr\data\clkmgr_sec_cm_testplan.hjson","7487"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\ip_autogen\clkmgr\data\clkmgr_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\ip_autogen\clkmgr\data\clkmgr_testplan.hjson","13642"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\ip_autogen\clkmgr\data\top_earlgrey_clkmgr.ipconfig.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\ip_autogen\clkmgr\data\top_earlgrey_clkmgr.ipconfig.hjson","5125"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\ip_autogen\clkmgr\doc\checklist.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\ip_autogen\clkmgr\doc\checklist.md","21187"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\ip_autogen\clkmgr\doc\interfaces.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\ip_autogen\clkmgr\doc\interfaces.md","5390"
